"","GeoAreaCode","GeoAreaName","TimePeriod","Pct_PL_Overall","Pct_PL_Female","Pct_PL_Male"
"999",858,"Uruguay",2012,0,0,0
"1000",858,"Uruguay",2013,0,0,0
"1001",858,"Uruguay",2014,0,0,0
"1002",858,"Uruguay",2015,0,0,0
"1003",858,"Uruguay",2016,0,0,0
"1004",860,"Uzbekistan",2000,55.8,56.8,55.1
"1005",860,"Uzbekistan",2002,52.2,52.5,51.9
"1006",860,"Uzbekistan",2003,56.2,57.2,55.4
"1007",862,"Venezuela (Bolivarian Republic of)",2001,8,7.1,8.6
"1008",862,"Venezuela (Bolivarian Republic of)",2002,14.3,12.8,15.1
"1009",862,"Venezuela (Bolivarian Republic of)",2003,18.3,16.6,19.2
"1010",862,"Venezuela (Bolivarian Republic of)",2004,15.6,14.2,16.5
"1011",862,"Venezuela (Bolivarian Republic of)",2005,15,13.6,15.8
"1012",862,"Venezuela (Bolivarian Republic of)",2006,7.4,6.6,8
"1013",887,"Yemen",2005,5.8,4.2,6.1
"1014",887,"Yemen",2014,13.5,10.7,13.7
"1015",894,"Zambia",2003,46.2,47.3,45.2
"1016",894,"Zambia",2005,53.3,55,51.7
"1017",894,"Zambia",2007,57.1,58.7,55.6
"1018",894,"Zambia",2010,60.7,62.4,59.1
"1019",894,"Zambia",2015,53.8,55.7,51.9
